SampleIndex,EpbCurrent
2148,1.174
2149,1.142
2150,1.139
2151,1.139
2152,1.142
2153,1.142
2154,1.142
2155,1.139
2156,1.139
2157,1.142
2158,1.155
2159,1.142
2160,1.139
2161,1.139
2162,1.142
2163,1.142
2164,1.142
2165,1.139
2166,1.139
2167,1.142
2168,1.142
2169,1.142
2170,1.139
2171,1.139
2172,1.142
2173,1.155
2174,1.149
2175,1.142
2176,1.142
2177,1.149
2178,1.155
2179,1.155
2180,1.149
2181,1.149
2182,1.155
2183,1.184
2184,1.184
2185,1.155
2186,1.149
2187,1.184
2188,1.21
2189,1.187
2190,1.184
2191,1.184
2192,1.187
2193,1.21
2194,1.21
2195,1.187
2196,1.184
2197,1.187
2198,1.21
2199,1.21
2200,1.187
2201,1.187
2202,1.21
2203,1.223
2204,1.219
2205,1.21
2206,1.21
2207,1.219
2208,1.223
2209,1.223
2210,1.219
2211,1.21
2212,1.219
2213,1.245
2214,1.245
2215,1.219
2216,1.219
2217,1.245
2218,1.268
2219,1.245
2220,1.229
2221,1.229
2222,1.245
2223,1.268
2224,1.252
2225,1.245
2226,1.229
2227,1.245
2228,1.252
2229,1.252
2230,1.245
2231,1.229
2232,1.252
2233,1.261
2234,1.252
2235,1.229
2236,1.252
2237,1.261
2238,1.274
2239,1.261
2240,1.252
2241,1.252
2242,1.261
2243,1.274
2244,1.261
2245,1.252
2246,1.252
2247,1.261
2248,1.57
2249,1.261
2250,1.261
2251,1.483
2252,1.57
2253,1.57
2254,1.483
2255,1.483
2256,1.57
2257,1.57
2258,1.57
2259,1.57
2260,1.57
2261,1.647
2262,1.647
2263,1.647
2264,1.647
2265,1.647
2266,1.663
2267,1.663
2268,1.663
2269,1.663
2270,1.67
2271,1.67
2272,1.721
2273,1.721
2274,1.724
2275,1.724
2276,1.724
2277,1.776
2278,1.776
2279,1.786
2280,1.786
2281,1.811
2282,1.818
2283,1.811
2284,1.811
2285,1.818
2286,1.834
2287,1.834
2288,1.818
2289,1.834
2290,1.93
2291,1.934
2292,1.93
2293,1.934
2294,2.043
2295,2.056
2296,2.043
2297,2.056
2298,2.149
2299,2.149
2300,2.149
2301,2.149
2302,2.175
2303,2.197
2304,2.197
2305,2.197
2306,2.197
2307,2.197
2308,2.197
2309,2.197
2310,2.271
2311,2.271
2312,2.313
2313,2.313
2314,2.271
2315,2.271
2316,2.313
2317,2.313
2318,2.271
2319,2.271
2320,2.313
2321,2.313
2322,2.271
2323,2.313
2324,2.477
2325,2.313
2326,2.271
2327,2.271
2328,2.477
2329,2.271
2330,2.271
2331,2.477
2332,2.548
2333,2.477
2334,2.477
2335,2.555
2336,2.555
2337,2.555
2338,2.555
2339,2.555
2340,2.555
2341,2.593
2342,2.712
2343,2.712
2344,2.725
2345,2.725
2346,2.725
2347,2.764
2348,2.764
2349,2.793
2350,2.793
2351,2.841
2352,2.841
2353,2.841
2354,2.931
2355,3.089
2356,2.931
2357,3.114
2358,3.15
2359,3.114
2360,3.15
2361,3.15
2362,3.15
2363,3.15
2364,3.15
2365,3.15
2366,3.15
2367,3.15
2368,3.15
2369,3.15
2370,3.15
2371,3.172
2372,3.172
2373,3.172
2374,3.175
2375,3.175
2376,3.175
2377,3.175
2378,3.175
2379,3.23
2380,3.23
2381,3.23
2382,3.465
2383,3.465
2384,3.465
2385,3.629
2386,3.629
2387,3.629
2388,3.687
2389,3.693
2390,3.687
2391,3.693
2392,3.719
2393,3.693
2394,3.719
2395,3.87
2396,3.719
2397,3.954
2398,4.012
2399,3.954
2400,4.012
2401,4.054
2402,4.012
2403,4.054
2404,4.054
2405,4.012
2406,4.054
2407,4.067
2408,4.054
2409,4.067
2410,4.067
2411,4.067
2412,4.086
2413,4.086
2414,4.086
2415,4.089
2416,4.089
2417,4.089
2418,4.147
2419,4.147
2420,4.147
2421,4.147
2422,4.147
2423,4.147
2424,4.131
2425,4.263
2426,4.263
2427,4.263
2428,4.276
2429,4.276
2430,4.263
2431,4.314
2432,4.263
2433,4.314
2434,4.324
2435,4.314
2436,4.324
2437,4.324
2438,4.324
2439,4.324
2440,4.43
2441,4.43
2442,4.533
2443,4.533
2444,4.533
2445,4.662
2446,4.662
2447,4.662
2448,4.662
2449,4.662
2450,4.694
2451,4.694
2452,4.694
2453,4.7
2454,4.752
2455,4.752
2456,4.752
2457,4.89
2458,4.89
2459,4.89
2460,4.89
2461,4.89
2462,4.894
2463,4.894
2464,4.894
2465,5.045
2466,4.894
2467,5.045
2468,5.045
2469,5.045
2470,5.074
2471,5.045
2472,5.074
2473,5.151
2474,5.074
2475,5.17
2476,5.074
2477,5.17
2478,5.215
2479,5.17
2480,5.215
2481,5.215
2482,5.215
2483,5.283
2484,5.215
2485,5.283
2486,5.283
2487,5.283
2488,5.338
2489,5.338
2490,5.431
2491,5.431
2492,5.431
2493,5.431
2494,5.45
2495,5.518
2496,5.518
2497,5.518
2498,5.518
2499,5.54
2500,5.54
2501,5.55
2502,5.55
2503,5.55
2504,5.592
2505,5.55
2506,5.592
2507,5.592
2508,5.595
2509,5.617
2510,5.595
2511,5.63
2512,5.595
2513,5.63
2514,5.65
2515,5.653
2516,5.81
2517,5.653
2518,5.81
2519,5.653
2520,5.81
2521,5.82
2522,5.81
2523,5.82
2524,5.81
2525,5.82
2526,5.82
2527,5.82
2528,5.868
2529,5.868
2530,5.881
2531,5.868
2532,5.881
2533,5.881
2534,5.881
2535,5.881
2536,5.881
2537,6.029
2538,6.029
2539,6.071
2540,6.071
2541,6.071
2542,6.071
2543,6.071
2544,6.071
2545,6.11
2546,6.123
2547,6.19
2548,6.19
2549,6.19
2550,6.19
2551,6.19
2552,6.309
2553,6.309
2554,6.309
2555,6.309
2556,6.309
2557,6.309
2558,6.309
2559,6.309
2560,6.309
2561,6.361
2562,6.309
2563,6.361
2564,6.309
2565,6.361
2566,6.309
2567,6.361
2568,6.38
2569,6.383
2570,6.393
2571,6.393
2572,6.402
2573,6.393
2574,6.402
2575,6.393
2576,6.402
2577,6.402
2578,6.538
2579,6.538
2580,6.538
2581,6.538
2582,6.538
2583,6.547
2584,6.547
2585,6.595
2586,6.595
2587,6.65
2588,6.65
2589,6.663
2590,6.663
2591,6.663
2592,6.663
2593,6.663
2594,6.663
2595,6.663
2596,6.663
2597,6.663
2598,6.663
2599,6.695
2600,6.695
2601,6.843
2602,6.695
2603,6.843
2604,6.843
2605,6.927
2606,6.927
2607,6.946
2608,6.946
2609,7.027
2610,7.027
2611,7.027
2612,7.027
2613,7.027
2614,7.059
2615,7.059
2616,7.11
2617,7.059
2618,7.11
2619,7.059
2620,7.11
2621,7.059
2622,7.11
2623,7.059
2624,7.11
2625,7.059
2626,7.11
2627,7.059
2628,7.11
2629,7.059
2630,7.11
2631,7.059
2632,7.11
2633,7.11
2634,7.13
2635,7.13
2636,7.155
2637,7.13
2638,7.13
2639,7.027
2640,7.027
2641,6.994
2642,6.994
2643,6.949
2644,6.949
2645,6.949
2646,6.949
2647,6.949
2648,6.949
2649,6.949
2650,6.949
2651,7.039
2652,7.039
2653,7.171
2654,7.171
2655,7.284
2656,7.284
2657,7.284
2658,7.284
2659,7.345
2660,7.345
2661,7.368
2662,7.368
2663,7.506
2664,7.506
2665,7.702
2666,7.702
2667,7.779
2668,7.779
2669,7.779
2670,7.779
2671,7.779
2672,7.751
2673,7.779
2674,7.751
2675,7.779
2676,7.751
2677,7.779
2678,7.751
2679,7.779
2680,7.751
2681,7.779
2682,7.751
2683,7.779
2684,7.751
2685,7.779
2686,7.751
2687,7.779
2688,7.779
2689,7.889
2690,7.889
2691,7.931
2692,7.931
2693,7.992
2694,7.992
2695,7.992
2696,7.992
2697,7.992
2698,7.992
2699,7.992
2700,7.992
2701,7.992
2702,8.079
2703,8.114
2704,8.236
2705,8.236
2706,8.252
2707,8.252
2708,8.252
2709,8.252
2710,8.252
2711,8.252
2712,8.252
2713,8.252
2714,8.252
2715,8.252
2716,8.359
2717,8.359
2718,8.439
2719,8.359
2720,8.439
2721,8.359
2722,8.439
2723,8.439
2724,8.439
2725,8.439
2726,8.439
2727,8.439
2728,8.439
2729,8.458
2730,8.439
2731,8.458
2732,8.439
2733,8.458
2734,8.439
2735,8.458
2736,8.452
2737,8.452
2738,8.458
2739,8.452
2740,8.458
2741,8.452
2742,8.458
2743,8.458
2744,8.564
2745,8.564
2746,8.571
2747,8.571
2748,8.571
2749,8.693
2750,8.571
2751,8.693
2752,8.571
2753,8.693
2754,8.693
2755,8.748
2756,8.748
2757,8.748
2758,8.748
2759,8.748
2760,8.751
2761,8.748
2762,8.751
2763,8.751
2764,8.751
2765,8.751
2766,8.751
2767,8.751
2768,8.751
2769,9.028
2770,9.028
2771,9.028
2772,9.028
2773,9.028
2774,9.028
2775,9.028
2776,9.028
2777,9.07
2778,9.07
2779,9.07
2780,9.07
2781,9.07
2782,9.07
2783,9.07
2784,9.073
2785,9.07
2786,9.073
2787,9.169
2788,9.169
2789,9.427
2790,9.169
2791,9.427
2792,9.169
2793,9.427
2794,9.427
2795,9.427
2796,9.559
2797,9.427
2798,9.559
2799,9.427
2800,9.559
2801,9.565
2802,9.565
2803,9.652
2804,9.565
2805,9.652
2806,9.565
2807,9.565
2808,9.652
2809,9.559
2810,9.652
2811,9.559
2812,9.652
2813,9.652
2814,9.652
2815,9.761
2816,9.652
2817,9.761
2818,9.761
2819,9.761
2820,9.761
2821,9.652
2822,9.652
2823,9.652
2824,9.652
2825,9.652
2826,9.652
2827,9.761
2828,9.761
2829,9.761
2830,9.761
2831,9.761
2832,9.761
2833,9.761
2834,9.761
2835,9.761
2836,9.97
2837,9.761
2838,9.97
2839,9.97
2840,9.97
2841,10.003
2842,9.97
2843,10.003
2844,10.003
2845,10.003
2846,10.038
2847,10.003
2848,10.038
2849,10.205
2850,10.003
2851,10.205
2852,10.003
2853,10.205
2854,10.579
2855,10.205
2856,10.579
2857,10.205
2858,10.579
2859,10.585
2860,10.579
2861,10.585
2862,10.579
2863,10.579
2864,10.585
2865,10.579
2866,10.585
2867,10.585
2868,10.585
2869,10.81
2870,10.81
2871,10.81
2872,10.81
2873,10.585
2874,10.81
2875,10.81
2876,10.81
2877,11.029
2878,11.029
2879,11.029
2880,11.029
2881,11.048
2882,11.048
2883,11.048
2884,11.048
2885,11.048
2886,11.048
2887,11.048
2888,11.048
2889,11.048
2890,11.048
2891,11.048
2892,11.048
2893,11.029
2894,11.048
2895,11.048
2896,11.048
2897,11.074
2898,11.074
2899,11.074
2900,11.296
2901,11.074
2902,11.074
2903,11.074
2904,11.048
2905,11.074
2906,11.074
2907,11.074
2908,11.296
2909,11.074
2910,11.074
2911,11.296
2912,11.074
2913,11.074
2914,11.296
2915,11.074
2916,11.296
2917,11.296
2918,10.784
2919,11.296
2920,10.784
2921,11.206
2922,11.296
2923,11.206
2924,11.296
2925,11.55
2926,11.296
2927,11.55
2928,11.55
2929,11.296
2930,11.55
2931,11.55
2932,11.55
2933,11.788
2934,11.55
2935,11.55
2936,11.788
2937,11.55
2938,11.55
2939,11.788
2940,11.206
2941,11.389
2942,11.389
2943,11.206
2944,11.389
2945,11.389
2946,11.206
2947,11.389
2948,11.389
2949,11.389
2950,11.492
2951,11.492
2952,11.492
2953,11.788
2954,11.788
2955,11.788
2956,11.914
2957,11.914
2958,11.914
2959,11.914
2960,11.914
2961,11.914
2962,11.914
2963,11.914
2964,11.914
2965,11.914
2966,12.03
2967,12.03
2968,12.03
2969,12.042
2970,12.042
2971,12.042
2972,12.322
2973,12.322
2974,12.322
2975,12.416
2976,12.416
2977,12.416
2978,12.483
2979,12.483
2980,12.477
2981,12.483
2982,12.483
2983,12.483
2984,12.493
2985,12.493
2986,12.483
2987,12.493
2988,12.493
2989,12.483
2990,12.493
2991,12.493
2992,12.477
2993,12.493
2994,12.477
2995,12.322
2996,12.477
2997,12.322
2998,12.104
2999,12.322
3000,12.104
3001,11.782
3002,12.104
3003,12.104
3004,11.782
3005,12.104
3006,12.104
3007,11.782
3008,12.104
3009,12.104
3010,11.782
3011,12.104
3012,12.104
3013,11.782
3014,12.104
3015,12.104
3016,11.782
3017,12.104
3018,12.831
3019,11.782
3020,12.631
3021,12.831
3022,12.631
3023,12.631
3024,12.831
3025,12.631
3026,12.631
3027,12.831
3028,12.831
3029,12.831
3030,13.02
3031,13.02
3032,13.02
3033,13.271
3034,13.271
3035,13.02
3036,13.046
3037,13.046
3038,13.02
3039,13.02
3040,13.02
3041,12.831
3042,12.831
3043,12.831
3044,12.744
3045,12.744
3046,12.744
3047,12.744
3048,12.744
3049,12.744
3050,12.744
3051,12.744
3052,13.011
3053,13.011
3054,13.011
3055,13.011
3056,13.011
3057,13.011
3058,13.011
3059,13.011
3060,13.011
3061,13.011
3062,13.011
3063,13.011
3064,13.011
3065,12.744
3066,12.744
3067,13.011
3068,12.744
3069,12.744
3070,12.744
3071,12.618
3072,12.618
3073,13.011
3074,13.011
3075,13.011
3076,13.136
3077,13.136
3078,13.011
3079,13.011
3080,13.136
3081,13.011
3082,13.011
3083,13.136
3084,13.136
3085,13.037
3086,13.136
3087,13.136
3088,13.037
3089,13.136
3090,13.136
3091,13.037
3092,13.037
3093,13.136
3094,13.037
3095,13.037
3096,13.136
3097,13.136
3098,13.037
3099,13.037
3100,13.271
3101,13.037
3102,13.271
3103,13.403
3104,13.271
3105,13.037
3106,13.271
3107,13.271
3108,13.037
3109,13.271
3110,13.899
3111,13.271
3112,13.271
3113,13.699
3114,13.271
3115,13.037
3116,13.271
3117,13.271
3118,13.104
3119,13.271
3120,13.699
3121,13.271
3122,13.271
3123,13.699
3124,13.271
3125,13.104
3126,13.271
3127,13.699
3128,13.104
3129,13.487
3130,13.699
3131,13.487
3132,13.104
3133,13.487
3134,13.487
3135,13.104
3136,13.487
3137,13.635
3138,13.487
3139,13.104
3140,13.487
3141,13.487
3142,13.104
3143,13.271
3144,13.271
3145,13.104
3146,13.104
3147,13.271
3148,13.271
3149,13.271
3150,13.271
3151,13.271
3152,13.271
3153,13.271
3154,13.487
3155,13.487
3156,13.635
3157,13.635
3158,13.635
3159,13.635
3160,13.635
3161,13.95
3162,13.95
3163,14.085
3164,14.085
3165,14.085
3166,14.085
3167,14.085
3168,14.085
3169,14.085
3170,14.172
3171,14.172
3172,14.085
3173,14.085
3174,14.172
3175,14.172
3176,14.172
3177,14.365
3178,14.397
3179,14.397
3180,14.397
3181,14.491
3182,14.491
3183,14.397
3184,14.397
3185,14.491
3186,14.491
3187,14.397
3188,14.491
3189,15.099
3190,14.491
3191,14.397
3192,14.491
3193,15.099
3194,14.491
3195,14.397
3196,14.491
3197,14.465
3198,14.397
3199,14.397
3200,14.397
3201,14.378
3202,13.847
3203,13.847
3204,13.847
3205,13.622
3206,13.439
3207,13.439
3208,13.435
3209,13.423
3210,13.371
3211,13.265
3212,13.191
3213,13.139
3214,11.759
3215,1.824
3216,0.035
3217,0.003
3218,0.003
3219,0.003
3220,0.003
3221,0.003
3222,0.003
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0.003
3689,0.003
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0.003
3848,0.003
3849,0.003
3850,0.003
3851,0.003
3852,0.003
3853,0.003
3854,0.003
3855,0.003
3856,0.003
3857,0.003
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0.003
4003,0.003
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0.003
4031,0.003
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0.003
4154,0.003
4155,0.003
4156,0.003
4157,0.003
4158,0.003
4159,0.003
4160,0.003
4161,0.006
4162,0.01
4163,0.01
4164,0.01
4165,0.01
4166,0.01
4167,0.01
4168,0.01
4169,0.01
4170,0.01
4171,0.01
4172,0.01
4173,0.01
4174,0.01
4175,0.01
4176,0.01
4177,0.01
4178,0.01
4179,0.01
4180,0.01
4181,0.01
4182,0.01
4183,0.01
4184,0.01
4185,0.01
4186,0.01
4187,0.01
4188,0.01
4189,0.01
4190,0.01
4191,0.01
4192,0.01
4193,0.01
4194,0.006
4195,0.006
4196,0.006
4197,0.006
4198,0.006
4199,0.006
4200,0.006
4201,0.006
4202,0.006
4203,0.006
4204,0.006
4205,0.006
4206,0.006
4207,0.006
4208,0.006
4209,0.006
4210,0.006
4211,0.006
4212,0.006
4213,0.006
4214,0.006
4215,0.006
4216,0.006
4217,0.006
4218,0.006
4219,0.006
4220,0.006
4221,0.006
4222,0.006
4223,0.006
4224,0.006
4225,0.006
4226,0.01
4227,0.006
4228,0.01
4229,0.01
4230,0.01
4231,0.01
4232,0.006
4233,0.006
4234,0.006
4235,0.006
4236,0.006
4237,0.006
4238,0.006
4239,0.006
4240,0.006
4241,0.006
4242,0.006
4243,0.006
4244,0.006
4245,0.006
4246,0.006
4247,0.006
4248,0.006
4249,0.006
4250,0.006
4251,0.006
4252,0.006
4253,0.006
4254,0.006
4255,0.006
4256,0.006
4257,0.006
4258,0.006
4259,0.006
4260,0.006
4261,0.006
4262,0.006
4263,0.006
4264,0.006
4265,0.006
4266,0.006
4267,0.006
4268,0.006
4269,0.01
4270,0.01
4271,0.01
4272,0.01
4273,0.01
4274,0.01
4275,0.01
4276,0.01
4277,0.01
4278,0.006
4279,0.01
4280,0.01
4281,0.01
4282,0.006
4283,0.006
4284,0.006
4285,0.01
4286,0.01
4287,0.01
4288,0.01
4289,0.01
4290,0.006
4291,0.006
4292,0.006
4293,0.006
4294,0.006
4295,0.006
4296,0.006
4297,0.006
4298,0.006
4299,0.006
4300,0.006
4301,0.006
4302,0.006
4303,0.006
4304,0.006
4305,0.006
4306,0.006
4307,0.006
4308,0.006
4309,0.006
4310,0.006
4311,0.006
4312,0.006
4313,0.006
4314,0.006
4315,0.006
4316,0.006
4317,0.006
4318,0.006
4319,0.006
4320,0.006
4321,0.006
4322,0.006
4323,0.006
4324,0.006
4325,0.006
4326,0.006
4327,0.006
4328,0.006
4329,0.006
4330,0.006
4331,0.006
4332,0.006
4333,0.006
4334,0.006
4335,0.006
4336,0.006
4337,0.006
4338,0.006
4339,0.006
4340,0.006
4341,0.006
4342,0.006
4343,0.006
4344,0.006
4345,0.006
4346,0.006
4347,0.006
4348,0.006
4349,0.006
4350,0.006
4351,0.006
4352,0.006
4353,0.006
4354,0.006
4355,0.006
4356,0.006
4357,0.006
4358,0.006
4359,0.006
4360,0.006
4361,0.006
4362,0.006
4363,0.006
4364,0.006
4365,0.006
4366,0.006
4367,0.006
4368,0.006
4369,0.006
4370,0.006
4371,0.006
4372,0.006
4373,0.006
4374,0.006
4375,0.006
4376,0.006
4377,0.006
4378,0.006
4379,0.006
4380,0.006
4381,0.006
4382,0.006
4383,0.006
4384,0.006
4385,0.006
4386,0.006
4387,0.006
4388,0.006
4389,0.006
4390,0.006
4391,0.006
4392,0.006
4393,0.006
4394,0.006
4395,0.006
4396,0.006
4397,0.006
4398,0.006
4399,0.006
4400,0.006
4401,0.006
4402,0.006
4403,0.006
4404,0.006
4405,0.006
